下記URLにも掲載しています。
http://fefnir.com/soft/himacroex_command.htm

■以下は記録された操作の名前です

LShift Down	：左Shiftキーを押した
Loop 数値 (1行目に書くこと)	：画面に設定してあるループ回数には従わず、指定回数ループ再生を行います
<r 数値>			：<r 数値> と </r> で囲まれた部分を指定回数ループする
</r>				：部分ループの終了
<pause>				：一時停止（一時停止キー押下と同じです）
Lock				：再生中は再生/停止/一時停止/マクロ実行のホットキーを無効にします
UnLock				：Lock命令の解除

rand 数値			：ランダムな数値を内部で記憶します。<Switch>命令で使用します
GetClip				：クリップボードの値を内部で記憶します。<Switch>命令で使用します
<Switch>			：内部で記憶している値を使用して条件分岐します。
				  <Switch>命令内に<Switch>命令をネストすることはできません
<Case 値>			：<Switch>命令で使用されます。条件に一致すると以下のマクロを実行させます
<Default>			：<Switch>命令で使用されます。<Case>命令で条件に一致しなかった場合に実行されます

MonitorON			：モニターのON
MonitorOFF			：モニターのOFF
Standby				：Windowsをスタンバイ状態にします
Hibernate			：Windowsを休止状態にします
LogOff				：Windowsのログアウト
ReBoot				：Windowsの再起動
Shutdown			：Windowsを終了

Delete Cache		：IEキャッシュファイルの削除
Delete Cookie		：クッキーの削除
Delete History		：IEのURL履歴を削除
Delete Recycle		：ごみ箱を空にする
Delete Temp			：一時ファイルの削除
Delete Recent		：最近使ったファイル一覧のクリア

レジストリキーのパス：指定パスでレジストリエディタを開く（HKEY_CLASSES_ROOT\... 等）

--------------------------------------------------

■以下は変数内で使うことの出来る記号・関数です。

+				：加算 
-				：減算 
*				：乗算 
/				：除算 
\				：除算（小数点以下切り捨て） 
^				：べき乗 
Mod				：余り 
And				：論理積 
Or				：論理和 
Xor				：排他的論理和 
Not				：否定 

ABS()			：()内の数値の絶対値を計算 
ACOS()			：ラジアンからアークコサインを計算 
ASIN()			：ラジアンからアークサインを計算 
ATAN()			：ラジアンからアークタンジェントを計算 
COS()			：ラジアンからコサインを計算 
DEGREES()		：ラジアンから角度に変換 
EXP()			：指数関数を計算 
INT()			：整数に変換 
LEN()			：()内の数値の桁数を計算 
LOG()			：自然対数を計算 
MAX(,)			：()内の2つの数値の大きい数値を返す 
MIN(,)			：()内の2つの数値の小さい数値を返す 
RADIANS()		：角度からラジアンに変換 
ROUND()			：最も近い偶数に丸める 
SGN()			：()内の数値の符号(1か-1)を計算 
SIN()			：ラジアンからサインを計算 
SQR()			：平方根を計算 
TAN()			：ラジアンからタンジェントを計算 

Date			：現在の日付を取得
InputBox		：数値を入力するダイアログボックスを開く
GetClip			：クリップボードの値を取得
Now				：現在の日時を取得
RND				：乱数を返す(０≦RND＜１) 
Time			：現在の時刻を取得

